{'rocketMass': 19.90652137182852, 'burnOut': 4.122751149659427, 'railLength': 5.565123045049819}
{'rocketMass': 20.040442434623223, 'burnOut': 4.040194754660794, 'railLength': 5.4460671407624535}
{'rocketMass': 19.930837701395934, 'burnOut': 3.468467598491397, 'railLength': 5.150566738117259}
{'rocketMass': 19.8506753734651, 'burnOut': 3.0803468079703005, 'railLength': 5.821128682799574}
{'rocketMass': 20.040395390137192, 'burnOut': 3.4398519219680628, 'railLength': 5.0211721343161}
{'rocketMass': 19.92409646924012, 'burnOut': 4.114787103323786, 'railLength': 5.2566996814270395}
{'rocketMass': 19.83694037126801, 'burnOut': 4.363111003241498, 'railLength': 5.428369692561595}
{'rocketMass': 20.170452293227846, 'burnOut': 4.235807754853636, 'railLength': 5.049820100552791}
{'rocketMass': 20.168066054386124, 'burnOut': 4.369091258708742, 'railLength': 5.921815945979148}
{'rocketMass': 19.91857803920068, 'burnOut': 4.342779134206488, 'railLength': 5.080259704139901}
Completed 10 iterations successfully. Total CPU time: 17.6875 s. Total wall time: 19.050102710723877 s
